id,word,frequency,rank,percentage,special_token
385,relax,1,443,0.03769317753486619,0
386,rejuvenate,1,442,0.03769317753486619,0
387,lawn,1,378,0.03769317753486619,0
388,lucky,1,389,0.03769317753486619,0
389,stripe,1,480,0.03769317753486619,0
390,stand,1,474,0.03769317753486619,0
391,middle,1,398,0.03769317753486619,0
392,wears,1,522,0.03769317753486619,0
393,hat,1,352,0.03769317753486619,0
394,holds,1,360,0.03769317753486619,0
395,frisbee,1,335,0.03769317753486619,0
396,shown,1,460,0.03769317753486619,0
397,entree,1,321,0.03769317753486619,0
398,chocolate,1,279,0.03769317753486619,0
399,dishes,1,308,0.03769317753486619,0
400,tasty,1,490,0.03769317753486619,0
401,icecream,1,362,0.03769317753486619,0
402,seems,1,455,0.03769317753486619,0
403,treats,1,502,0.03769317753486619,0
404,milling,1,399,0.03769317753486619,0
405,rocks,1,446,0.03769317753486619,0
406,overlooking,1,414,0.03769317753486619,0
407,verdant,1,516,0.03769317753486619,0
408,valley,1,511,0.03769317753486619,0
409,pasture,1,421,0.03769317753486619,0
410,lounging,1,388,0.03769317753486619,0
411,open,1,407,0.03769317753486619,0
412,fallen,1,324,0.03769317753486619,0
413,digs,1,304,0.03769317753486619,0
414,shakes,1,459,0.03769317753486619,0
415,off,1,406,0.03769317753486619,0
416,body,1,266,0.03769317753486619,0
417,giraffe,1,338,0.03769317753486619,0
418,plants,1,431,0.03769317753486619,0
420,zebras,1,528,0.03769317753486619,0
422,same,1,450,0.03769317753486619,0
423,pattern,1,422,0.03769317753486619,0
424,stripes,1,481,0.03769317753486619,0
425,closeup,1,284,0.03769317753486619,0
426,stooping,1,477,0.03769317753486619,0
428,curb,1,297,0.03769317753486619,0
429,gren,1,345,0.03769317753486619,0
430,otherwise,1,412,0.03769317753486619,0
431,empty,1,320,0.03769317753486619,0
432,swimming,1,487,0.03769317753486619,0
433,muddy,1,401,0.03769317753486619,0
434,cub,1,296,0.03769317753486619,0
435,zoo,1,529,0.03769317753486619,0
436,all,1,250,0.03769317753486619,0
437,paws,1,424,0.03769317753486619,0
438,woods,1,524,0.03769317753486619,0
439,rows,1,448,0.03769317753486619,0
440,sign,1,463,0.03769317753486619,0
441,says,1,452,0.03769317753486619,0
442,vast,1,514,0.03769317753486619,0
443,corridor,1,293,0.03769317753486619,0
444,dealership,1,302,0.03769317753486619,0
445,vehicles,1,515,0.03769317753486619,0
446,showroom,1,461,0.03769317753486619,0
447,traveling,1,501,0.03769317753486619,0
448,tree,1,503,0.03769317753486619,0
449,locomotive,1,387,0.03769317753486619,0
450,heading,1,354,0.03769317753486619,0
451,blows,1,265,0.03769317753486619,0
452,barrels,1,258,0.03769317753486619,0
453,towards,1,497,0.03769317753486619,0
454,material,1,396,0.03769317753486619,0
455,bed,1,261,0.03769317753486619,0
456,layer,1,379,0.03769317753486619,0
457,fabric,1,322,0.03769317753486619,0
458,pincushion,1,429,0.03769317753486619,0
459,sewing,1,458,0.03769317753486619,0
460,kit,1,369,0.03769317753486619,0
461,glass,1,339,0.03769317753486619,0
462,containing,1,292,0.03769317753486619,0
463,bunch,1,270,0.03769317753486619,0
464,leafs,1,380,0.03769317753486619,0
465,crosswalk,1,295,0.03769317753486619,0
466,crossing,1,294,0.03769317753486619,0
467,pole,1,433,0.03769317753486619,0
468,lights,1,385,0.03769317753486619,0
469,quaint,1,437,0.03769317753486619,0
470,across,1,248,0.03769317753486619,0
472,signals,1,464,0.03769317753486619,0
473,kitties,1,371,0.03769317753486619,0
474,waiting,1,518,0.03769317753486619,0
476,kennel,1,368,0.03769317753486619,0
477,blanket,1,264,0.03769317753486619,0
478,pet,1,427,0.03769317753486619,0
479,desk,1,303,0.03769317753486619,0
480,studying,1,483,0.03769317753486619,0
481,band,1,256,0.03769317753486619,0
482,laptops,1,377,0.03769317753486619,0
483,study,1,482,0.03769317753486619,0
484,working,1,525,0.03769317753486619,0
485,grey,1,346,0.03769317753486619,0
486,trolley,1,504,0.03769317753486619,0
488,commuter,1,289,0.03769317753486619,0
489,going,1,342,0.03769317753486619,0
491,tourist,1,496,0.03769317753486619,0
492,ass,1,253,0.03769317753486619,0
494,trash,1,500,0.03769317753486619,0
495,suitcase,1,485,0.03769317753486619,0
496,doors,1,312,0.03769317753486619,0
498,doorway,1,313,0.03769317753486619,0
499,grinning,1,347,0.03769317753486619,0
500,atop,1,254,0.03769317753486619,0
501,smile,1,469,0.03769317753486619,0
502,plenty,1,432,0.03769317753486619,0
503,bushes,1,272,0.03769317753486619,0
504,stitches,1,476,0.03769317753486619,0
505,busted,1,273,0.03769317753486619,0
506,sad,1,449,0.03769317753486619,0
507,concrete,1,290,0.03769317753486619,0
508,smushed,1,470,0.03769317753486619,0
509,cement,1,278,0.03769317753486619,0
510,sidewalk,1,462,0.03769317753486619,0
511,sticking,1,475,0.03769317753486619,0
512,nose,1,405,0.03769317753486619,0
513,climbing,1,283,0.03769317753486619,0
514,kithen,1,370,0.03769317753486619,0
515,snooping,1,471,0.03769317753486619,0
516,pretty,1,435,0.03769317753486619,0
517,hair,1,349,0.03769317753486619,0
518,necktie,1,402,0.03769317753486619,0
519,waitress,1,519,0.03769317753486619,0
520,dress,1,315,0.03769317753486619,0
521,underneath,1,509,0.03769317753486619,0
522,cloud,1,285,0.03769317753486619,0
523,skies,1,467,0.03769317753486619,0
524,break,1,268,0.03769317753486619,0
525,clouds,1,286,0.03769317753486619,0
526,stormy,1,478,0.03769317753486619,0
527,land,1,375,0.03769317753486619,0
528,night,1,403,0.03769317753486619,0
529,single,1,466,0.03769317753486619,0
530,passenger,1,418,0.03769317753486619,0
531,aircraft,1,249,0.03769317753486619,0
532,helicopter,1,355,0.03769317753486619,0
533,landing,1,376,0.03769317753486619,0
534,pavement,1,423,0.03769317753486619,0
535,focus,1,329,0.03769317753486619,0
536,bathtub,1,260,0.03769317753486619,0
538,french,1,332,0.03769317753486619,0
539,door,1,311,0.03769317753486619,0
540,passageway,1,417,0.03769317753486619,0
541,commode,1,288,0.03769317753486619,0
542,curtain,1,298,0.03769317753486619,0
543,right,1,445,0.03769317753486619,0
544,3,1,247,0.03769317753486619,0
545,mats,1,397,0.03769317753486619,0
546,leaping,1,381,0.03769317753486619,0
547,return,1,444,0.03769317753486619,0
548,jumping,1,367,0.03769317753486619,0
549,male,1,392,0.03769317753486619,0
550,he,1,353,0.03769317753486619,0
551,serves,1,457,0.03769317753486619,0
552,pin,1,428,0.03769317753486619,0
553,cage,1,274,0.03769317753486619,0
554,pen,1,425,0.03769317753486619,0
555,fence,1,327,0.03769317753486619,0
556,helmeted,1,356,0.03769317753486619,0
557,tight,1,492,0.03769317753486619,0
558,turning,1,507,0.03769317753486619,0
559,curve,1,299,0.03769317753486619,0
560,bike,1,263,0.03769317753486619,0
561,suit,1,484,0.03769317753486619,0
562,colorful,1,287,0.03769317753486619,0
563,rainbow,1,439,0.03769317753486619,0
564,lady,1,373,0.03769317753486619,0
565,others,1,411,0.03769317753486619,0
566,watch,1,521,0.03769317753486619,0
567,takes,1,488,0.03769317753486619,0
568,outdoor,1,413,0.03769317753486619,0
570,tooth,1,493,0.03769317753486619,0
571,brush,1,269,0.03769317753486619,0
572,toothpaste,1,494,0.03769317753486619,0
573,dry,1,318,0.03769317753486619,0
574,dirty,1,307,0.03769317753486619,0
575,worn,1,526,0.03769317753486619,0
576,dinner,1,306,0.03769317753486619,0
577,friends,1,334,0.03769317753486619,0
578,casual,1,276,0.03769317753486619,0
579,seated,1,454,0.03769317753486619,0
582,sanding,1,451,0.03769317753486619,0
583,racquet,1,438,0.03769317753486619,0
584,match,1,395,0.03769317753486619,0
585,female,1,326,0.03769317753486619,0
586,taped,1,489,0.03769317753486619,0
587,knee,1,372,0.03769317753486619,0
588,waits,1,520,0.03769317753486619,0
589,serve,1,456,0.03769317753486619,0
590,dimly,1,305,0.03769317753486619,0
591,lit,1,386,0.03769317753486619,0
592,personal,1,426,0.03769317753486619,0
593,sunken,1,486,0.03769317753486619,0
594,displayed,1,309,0.03769317753486619,0
595,posing,1,434,0.03769317753486619,0
596,lifting,1,384,0.03769317753486619,0
597,feet,1,325,0.03769317753486619,0
598,winter,1,523,0.03769317753486619,0
599,jacket,1,366,0.03769317753486619,0
600,boots,1,267,0.03769317753486619,0
